team_id,challenge_id,round_id,submission_date,model_type
1,1,1,'2024-01-15','CNN'
2,1,1,'2024-01-16','ResNet'
3,1,1,'2024-01-17','EfficientNet'
4,1,1,'2024-01-18','ViT'
1,1,2,'2024-01-30','CNN'
2,1,2,'2024-01-31','ResNet'
3,1,2,'2024-02-01','EfficientNet'
4,1,2,'2024-02-02','ViT'
1,1,3,'2024-02-15','CNN'
2,1,3,'2024-02-16','ResNet'
3,1,3,'2024-02-17','EfficientNet'
5,2,1,'2024-02-05','BERT'
6,2,1,'2024-02-06','RoBERTa'
7,2,1,'2024-02-07','GPT-2'
5,2,2,'2024-02-20','BERT'
6,2,2,'2024-02-21','RoBERTa'
7,2,2,'2024-02-22','GPT-2'
8,3,1,'2024-03-05','XGBoost'
9,3,1,'2024-03-06','LightGBM'
10,3,1,'2024-03-07','RandomForest'
8,3,2,'2024-03-20','XGBoost'
9,3,2,'2024-03-21','LightGBM'
10,3,2,'2024-03-22','RandomForest'
8,3,3,'2024-04-02','XGBoost'
9,3,3,'2024-04-03','LightGBM'
10,3,3,'2024-04-04','RandomForest'
1,4,1,'2024-04-05','YOLOv8'
3,4,1,'2024-04-06','Faster-RCNN'
4,4,1,'2024-04-07','SSD'
1,4,2,'2024-04-20','YOLOv8'
3,4,2,'2024-04-21','Faster-RCNN'
4,4,2,'2024-04-22','SSD'
2,5,1,'2024-05-05','T5'
4,5,1,'2024-05-06','BART'
6,5,1,'2024-05-07','Pegasus'
2,5,2,'2024-05-20','T5'
4,5,2,'2024-05-21','BART'
6,5,2,'2024-05-22','Pegasus'